Date,Comp_y,Round_y,home_team,away_team,actual_result,predicted_result,home_win_prob,draw_prob,away_win_prob
2024-01-01,Premier League,Matchweek 20,Newcastle Utd,Liverpool,away_win,home_win,0.6739134,0.0011625149,0.32492405
2024-01-02,Premier League,Matchweek 20,Brighton,West Ham,draw,home_win,0.5289737,0.35038278,0.1206435
2024-01-13,Premier League,Matchweek 21,Fulham,Chelsea,away_win,away_win,0.022305898,0.0029525368,0.9747416
2024-01-13,Premier League,Matchweek 21,Manchester City,Newcastle Utd,home_win,home_win,0.5307566,0.16235943,0.30688405
2024-01-14,Premier League,Matchweek 21,Tottenham,Manchester Utd,draw,away_win,0.020551573,0.0010479718,0.97840047
2024-01-20,Premier League,Matchweek 21,Crystal Palace,Arsenal,away_win,away_win,0.0034330876,0.029385226,0.9671817
2024-01-21,Premier League,Matchweek 21,West Ham,Sheffield Utd,draw,home_win,0.41083547,0.22048707,0.3686774
2024-01-21,Premier League,Matchweek 21,Liverpool,Bournemouth,home_win,home_win,0.95635754,0.02696989,0.016672648
2024-01-22,Premier League,Matchweek 21,Wolves,Brighton,draw,away_win,0.23020315,0.009810217,0.75998664
2024-01-30,Premier League,Matchweek 22,Arsenal,Nott'ham Forest,home_win,home_win,0.9255259,0.001617872,0.072856225
2024-01-30,Premier League,Matchweek 22,Newcastle Utd,Aston Villa,home_win,home_win,0.5166549,0.40704998,0.07629506
2024-01-30,Premier League,Matchweek 22,Brighton,Luton Town,away_win,home_win,0.95010805,0.009184743,0.040707167
2024-01-30,Premier League,Matchweek 22,Sheffield Utd,Crystal Palace,away_win,home_win,0.648695,0.21553938,0.13576567
2024-01-31,Premier League,Matchweek 22,Chelsea,Liverpool,away_win,away_win,0.019405283,0.18224922,0.79834545
2024-02-01,Premier League,Matchweek 22,Manchester Utd,Wolves,home_win,home_win,0.92695206,0.0009937547,0.07205418
2024-02-01,Premier League,Matchweek 22,Bournemouth,West Ham,draw,away_win,0.04100388,0.07980096,0.87919515
2024-02-03,Premier League,Matchweek 23,Luton Town,Newcastle Utd,draw,away_win,0.03153681,0.028680682,0.93978256
2024-02-03,Premier League,Matchweek 23,Aston Villa,Sheffield Utd,home_win,home_win,0.56997555,0.1746245,0.25539994
2024-02-03,Premier League,Matchweek 23,Crystal Palace,Brighton,away_win,away_win,0.004896866,0.12876734,0.8663358
2024-02-04,Premier League,Matchweek 23,Liverpool,Arsenal,away_win,home_win,0.72681016,0.0015947466,0.27159512
2024-02-04,Premier League,Matchweek 23,Nott'ham Forest,Bournemouth,draw,away_win,0.02373091,0.0040953946,0.97217375
2024-02-04,Premier League,Matchweek 23,West Ham,Manchester Utd,away_win,away_win,0.0018663032,0.0018806339,0.9962531
2024-02-04,Premier League,Matchweek 23,Wolves,Chelsea,home_win,away_win,0.4080725,0.12926744,0.46266004
2024-02-10,Premier League,Matchweek 24,Newcastle Utd,Nott'ham Forest,home_win,home_win,0.9853857,0.00336179,0.011252444
2024-02-10,Premier League,Matchweek 24,Bournemouth,Fulham,away_win,away_win,0.013025552,0.00081151276,0.98616296
2024-02-10,Premier League,Matchweek 24,Sheffield Utd,Luton Town,home_win,draw,0.029417645,0.51343197,0.4571504
2024-02-10,Premier League,Matchweek 24,Brighton,Tottenham,away_win,away_win,0.2710789,0.04867633,0.6802448
2024-02-10,Premier League,Matchweek 24,Brentford,Wolves,home_win,away_win,0.27044767,0.0057048053,0.72384757
2024-02-11,Premier League,Matchweek 24,Arsenal,West Ham,home_win,home_win,0.60387313,0.02045588,0.37567094
2024-02-11,Premier League,Matchweek 24,Manchester Utd,Aston Villa,home_win,home_win,0.92100984,0.006695057,0.0722952
2024-02-12,Premier League,Matchweek 24,Chelsea,Crystal Palace,home_win,home_win,0.6331494,0.33093756,0.035912976
2024-02-17,Premier League,Matchweek 25,Liverpool,Brentford,home_win,home_win,0.9805227,0.0047786837,0.014698682
2024-02-17,Premier League,Matchweek 25,Aston Villa,Fulham,home_win,home_win,0.71747446,0.015240983,0.2672846
2024-02-17,Premier League,Matchweek 25,Chelsea,Manchester City,draw,home_win,0.48871934,0.058313683,0.45296693
2024-02-17,Premier League,Matchweek 25,West Ham,Nott'ham Forest,away_win,away_win,0.37789717,0.14196111,0.48014173
2024-02-17,Premier League,Matchweek 25,Wolves,Tottenham,home_win,home_win,0.8820879,0.04982032,0.06809186
2024-02-17,Premier League,Matchweek 25,Bournemouth,Newcastle Utd,draw,away_win,0.1753195,0.002359691,0.8223208
2024-02-18,Premier League,Matchweek 25,Brighton,Sheffield Utd,home_win,away_win,0.3411894,0.008520061,0.65029055
2024-02-18,Premier League,Matchweek 25,Manchester Utd,Luton Town,home_win,home_win,0.9596129,0.010841543,0.029545577
2024-02-20,Premier League,Matchweek 18,Brentford,Manchester City,away_win,away_win,0.00032933988,0.00021958849,0.99945104
2024-02-21,Premier League,Matchweek 26,Luton Town,Liverpool,away_win,home_win,0.52348983,0.0077058095,0.46880433
2024-02-24,Premier League,Matchweek 26,Fulham,Manchester Utd,home_win,away_win,0.0040380186,0.000956558,0.9950054
2024-02-24,Premier League,Matchweek 26,Nott'ham Forest,Aston Villa,away_win,away_win,0.1830195,0.0029532588,0.8140272
2024-02-24,Premier League,Matchweek 26,Newcastle Utd,Arsenal,away_win,away_win,0.36562592,0.25581816,0.37855592
2024-02-24,Premier League,Matchweek 26,Manchester City,Bournemouth,home_win,home_win,0.9898221,0.0030762474,0.0071016136
2024-02-25,Premier League,Matchweek 26,Sheffield Utd,Wolves,away_win,away_win,0.004643618,0.019581256,0.9757751
2024-02-26,Premier League,Matchweek 26,Brentford,West Ham,away_win,away_win,0.13897909,0.054576375,0.8064446
2024-03-02,Premier League,Matchweek 27,Wolves,Newcastle Utd,away_win,away_win,0.00721575,0.008301218,0.984483
2024-03-02,Premier League,Matchweek 27,Aston Villa,Luton Town,home_win,away_win,0.053414248,0.0026653977,0.9439204
2024-03-02,Premier League,Matchweek 27,Crystal Palace,Tottenham,away_win,away_win,0.011545661,0.030045182,0.95840913
2024-03-02,Premier League,Matchweek 27,Liverpool,Nott'ham Forest,home_win,home_win,0.9833272,0.013280937,0.0033917828
2024-03-02,Premier League,Matchweek 27,Chelsea,Brentford,draw,home_win,0.8997627,0.00462317,0.09561415
2024-03-02,Premier League,Matchweek 27,Brighton,Fulham,away_win,home_win,0.9975478,9.0921785e-06,0.0024431092
